"Code","CoinName","Algorithm","IsTrading","ProofType","TotalCoinsMined","TotalCoinSupply"
"LYB","LyraBar","Lyra2RE",1,"PoW/PoS",0,0
"EMC","Emercoin","SHA-256",1,"PoW/PoS",43059794.804778,1000000000
"BLITZ","BlitzCoin","X13",1,"PoS",0,3852156
"BHIRE","BitHIRE","Scrypt",0,"PoS",0,42000000
"EGC","EverGreenCoin","X15",1,"PoW/PoS",13530556.4180753,26298000
"MND","MindCoin","X11",1,"PoW",15867695,16000000
"I0C","I0coin","SHA-256",1,"PoW",20997476.8650231,21000000
"DCR","Decred","BLAKE256",1,"PoW/PoS",10365046.9281661,21000000
"DOGED","DogeCoinDark","Scrypt",1,"PoW",0,16500000000
"RVR","Revolution VR","Scrypt",1,"PoW",210000000,210000000
"HODL","HOdlcoin","1GB AES Pattern Search",1,"PoW",11448949,81962100
"EDRC","EDRCoin","SHA-256",1,"PoW/PoS",3669691.84494672,22000000
"HTC","Hitcoin","X11",1,"PoW/PoS",10996318099,26550000000
"GAME","Gamecredits","Scrypt",1,"PoW",69836100,84000000
"DSH","Dashcoin","CryptoNight",1,"PoW",0,18446744
"DBIC","DubaiCoin","SHA-256",1,"PoW/PoS",5129014,10500000
"BIOS","BiosCrypto","Quark",1,"PoW/PoS",0,20190463.5496924
"DIEM","CarpeDiemCoin","SHA-256",1,"PoW",21739971929,21626280000
"RCX","RedCrowCoin","Scrypt",1,"PoW/PoS",0,3966666667
"PWR","PWR Coin","NIST5",1,"PoW/PoS",10069449031.9252,0
"TRUMP","TrumpCoin","Blake",1,"PoS",0,12000000
"BLRY","BillaryCoin","Scrypt",1,"PoW/PoS",8998743.2411911,42000000
"ETHS","EthereumScrypt","Scrypt",1,"PoW/PoS",0,4200000
"PXL","Phalanx","SHA-256",1,"PoW",0,15000000
"SOUL","SoulCoin","Scrypt",1,"PoW/PoS",0,1400000000
"SSTC","SunShotCoin","X11",1,"PoW",0,2250000000
"GPU","GPU Coin","Scrypt",1,"PoS",40477042,221052632
"TAGR","Think And Get Rich Coin","X15",1,"PoW/PoS",0,30700000
"HMP","HempCoin","Scrypt-n",1,"PoW",0,5000000000
"ADZ","Adzcoin","X11",1,"PoW",45110324,84000000
"MYC","MayaCoin","Scrypt",1,"PoW/PoS",0,250000000
"VTA","VirtaCoin","Scrypt",1,"PoW",0,21000000000
"SOIL","SoilCoin","Dagger",1,"PoW",5702048,30000000
"YOC","YoCoin","Scrypt",1,"PoW",636462.55983338,168351300
"UNIT","Universal Currency","SHA-256",1,"PoW/PoS",0,210000000
"AEON","AEON","CryptoNight-Lite",1,"PoW",0,18400000
"SIB","SibCoin","X11GOST",1,"PoW",17263355,24000000
"ERC","EuropeCoin","X11",1,"PoW/PoS",10407269.7881868,384000000
"AIB","AdvancedInternetBlock","Scrypt",1,"PoW",0,314159265359
"XDB","DragonSphere","X11",1,"PoW/PoS",0,21007600
"ANTI","Anti Bitcoin","SHA-256",1,"PoW",0,42000000
"COLX","ColossusCoinXT","X11",1,"PoS",0,21000000000
"MNM","Mineum","X13",1,"PoW/PoS",0,10000000
"ZEIT","ZeitCoin","Scrypt",1,"PoS",36971236046.8073,99000000000
"CGA","Cryptographic Anomaly","Scrypt",1,"PoW",0,10000000000
"SWING","SwingCoin","SHA-256",1,"PoW/PoS",4377081.60953993,40000000
"SAFEX","SafeExchangeCoin","Scrypt",1,"PoC",2147483647,2147483647
"NEBU","Nebuchadnezzar","PoS",1,"PoS",20000000,20000000
"AEC","AcesCoin","X11",1,"PoS",0,98000000
"FRN","Francs","Scrypt",1,"PoW",6570807.65677618,20000000
"ADNT","Aiden","ScryptOG",0,"PoW",84000000,84000000
"N7","Number7","Scrypt",1,"PoW",0,270967742
"CYG","Cygnus","X11",1,"PoW/PoS",0,25885320
"LGBTQ","LGBTQoin","X11",1,"PoW",0,50000000
"UTH","Uther","Dagger",1,"PoW",0,25885320
"MPRO","MediumProject","PoS",1,"PoW",0,250000
"KATZ","KATZcoin","SHA-256D",1,"PoW/PoS",0,100000000
"SPM","Supreme","Scrypt",1,"PoW/PoS",0,88900000
"FLX","Flash","Scrypt",1,"PoW/PoS",0,1000000
"BOLI","BolivarCoin","X11",1,"PoW",13654082.4987998,25000000
"CLUD","CludCoin","Scrypt",1,"PoW",0,100200000
"HVCO","High Voltage Coin","SHA-256",1,"PoW/PoS",0,1700000
"GIZ","GIZMOcoin","X11",1,"PoW/PoS",0,100000
"FUZZ","Fuzzballs","Scrypt",1,"PoW",0,21000000
"SCRT","SecretCoin","X11",1,"PoW/PoS",0,21000000
"XRA","Ratecoin","X11",1,"PoW/PoS",134554941.15119,75000000
"XNX","XanaxCoin","Scrypt",1,"PoW",0,42000000
"DBG","Digital Bullion Gold","PoS",1,"PoS",0,15000000
"WMC","WMCoin","X11",1,"PoS",0,1000000000
"GOTX","GothicCoin","Scrypt",1,"PoW",0,313333333
"SHREK","ShrekCoin","Scrypt",1,"PoW/PoS",0,1246000000
"REV","Revenu","SHA-256",1,"PoW/PoS",1195525,222725000
"PBC","PabyosiCoin","X11",1,"PoW/PoS",0,31500000000
"OBS","Obscurebay","X11",1,"PoW/PoS",0,6562000
"EXIT","ExitCoin","Scrypt",1,"PoW/PoS",0,756000000
"EDUC","EducoinV","Scrypt",1,"PoW/PoS",0,99000000
"CLINT","Clinton","SHA-256",1,"PoW",0,2421227
"CKC","Clockcoin","SHA-256",1,"PoW/PoS",16662820,525000000
"VIP","VIP Tokens","NIST5",1,"PoW/PoS",83450403,90000000
"NXE","NXEcoin","NIST5",1,"PoW/PoS",0,2200000
"ZOOM","ZoomCoin","Lyra2RE",1,"PoW",0,250000
"YOVI","YobitVirtualCoin","SHA-256",1,"PoS",0,22830000
"ORLY","OrlyCoin","X15",1,"PoW/PoS",0,36000000
"KUBOS","KubosCoin","Scrypt",0,"PoW/PoS",0,986898568551
"SAK","SharkCoin","SHA-256",1,"PoW",0,400000000
"EVIL","EvilCoin","X11",1,"PoW/PoS",0,21024000
"COX","CobraCoin","Scrypt",1,"PoW/PoS",0,1012941176
"BSD","BitSend","X11",1,"PoW/PoS",24387724.5010828,139000000
"DES","Destiny","Scrypt",1,"PoW/PoS",0,212625
"BIT16","16BitCoin","NIST5",1,"PoW/PoS",0,16000000
"CMTC","CometCoin","Scrypt",1,"PoW",0,2000000
"CHESS","ChessCoin","Scrypt",1,"PoW/PoS",0,74666667
"REE","ReeCoin","Scrypt",1,"PoW/PoS",0,350000000
"MARV","Marvelous","Scrypt",1,"PoW",0,400000000
"OMNI","Omni","Scrypt",1,"PoW",616448,616448
"TRTK","TrollTokens","SHA-256",0,"PoW/PoS",0,860000000
"LIR","Let it Ride","POS 3.0",1,"PoS",38589808.6658096,33500000
"SCRPT","ScryptCoin","Scrypt",1,"PoW",0,34181818
"SPCIE","Specie","PoS",1,"PoS",0,9000000
"CJ","CryptoJacks","X13",1,"PoW/PoS",0,500000000
"PUT","PutinCoin","Scrypt",1,"PoW/PoS",813092338.575672,2000000000
"KRAK","Kraken","SHA-256",1,"PoW/PoS",0,20000000
"IBANK","iBankCoin","Scrypt",1,"PoW/PoS",4526324,44333333
"WRLGC","World Gold Coin","SHA-256",0,"PoW",0,51000000
"BM","BitMoon","X13",1,"PoS",0,100000000
"FRWC","Frankywillcoin","Scrypt",1,"PoW/PoS",100000000,100000000
"PSY","Psilocybin","SHA-256D",1,"PoW/PoS",0,4214600
"RUST","RustCoin","Scrypt",1,"PoW/PoS",0,21212121
"NZC","NewZealandCoin","Scrypt",1,"PoW",0,335800000
"XPOKE","PokeChain","X13",1,"PoS",0,75000000
"MUDRA","MudraCoin","X13",1,"PoS",5000000,200000000
"PIZZA","PizzaCoin","X11",1,"PoW",1377917,25000000
"LC","Lutetium Coin","X11",1,"PoS",657000000,657000000
"EXB","ExaByte (EXB)","SHA-256",1,"PoW",0,500000000
"KMD","Komodo","Equihash",1,"dPoW/PoW",115898131,200000000
"GB","GoldBlocks","X11",1,"PoW/PoS",15563873,50000000
"EDC","EDC Blockchain","SHA-256",1,"DPoS/LPoS",0,5352058721.53
"WAY","WayCoin","X11",1,"PoS",0,100000000
"TAB","MollyCoin","Scrypt",1,"PoW/PoS",0,25000000
"STO","Save The Ocean","X11",1,"PoW/PoS",0,150000000
"CTC","CarterCoin","Scrypt",1,"PoW/PoS",43165500,90000000
"TOT","TotCoin","Scrypt",1,"PoW/PoS",0,1613150000
"MDC","MedicCoin","Scrypt",1,"PoW/PoS",0,33000000
"FTP","FuturePoints","X11",1,"PoS",0,360000000
"ZET2","Zeta2Coin","Quark",1,"PoW/PoS",0,1200000
"CVNC","CovenCoin","SHA-256",1,"PoW/PoS",0,33000
"KRB","Karbo","CryptoNight",1,"PoW",7822432.72439746,10000000
"TELL","Tellurion","X11",1,"PoW/PoS",0,3652422000
"BXT","BitTokens","SHA-256",1,"PoW/PoS",595429,21000000
"ZYD","ZayedCoin","SHA-256",1,"PoW",6243840,9736000
"MST","MustangCoin","X11",1,"PoW/PoS",657636.34549789,3000000
"GOON","Goonies","Scrypt",1,"PoW",0,270875968
"ZNE","ZoneCoin","Scrypt",1,"PoW/PoS",2581970,21000000
"COVAL","Circuits of Value","Multiple",1,"PoW",1000000000,1200000000
"DGDC","DarkGold","X13",1,"PoW/PoS",0,1000000
"TODAY","TodayCoin","Scrypt",1,"PoW",0,39200000
"ROOT","RootCoin","Scrypt",1,"PoW/PoS",1939889,0
"DOPE","DopeCoin","Scrypt",1,"PoW",116845228,200000000
"FX","FCoin","Scrypt",1,"PoW/PoS",0,987600000
"PIO","Pioneershares","X11",1,"PoW/PoS",0,200000
"PROUD","PROUD Money","X11",1,"PoW/PoS",0,10000000000
"SMSR","Samsara Coin","QuBit",1,"PoW/PoS",0,60000000
"UBIQ","Ubiqoin","Progressive-n",1,"PoS",0,500000000
"ARM","Armory Coin","Scrypt",1,"PoW/PoS",0,1990000000
"RING","RingCoin","Scrypt",1,"PoW/PoS",0,1900000000
"LAZ","Lazarus","DPoS",1,"DPoS",0,10000000
"BTCR","BitCurrency","Scrypt",1,"PoS",169598616,0
"FCTC","FaucetCoin","X13",0,"PoS",0,10000
"MOOND","Dark Moon","Scrypt",1,"PoW/PoS",0,420000000
"DLC","DollarCoin","SHA-256",1,"PoW",9106714,10638298
"SCN","Swiscoin","Scrypt",1,"PoW/PoW",665200057,3100000000
"BRONZ","BitBronze","Scrypt",1,"PoW",0,4502400
"SH","Shilling","Scrypt",1,"PoW",11119200,30000000
"BUZZ","BuzzCoin","SHA-256D",1,"PoW/PoS",19577787259,20000000000
"MG","Mind Gene","SHA-256",1,"PoW/PoS",0,7500000000
"PSI","PSIcoin","X11",1,"PoS",0,696969
"XPO","Opair","PoS",1,"PoS",74033806.7949683,74000000
"PSB","PesoBit","Scrypt",1,"PoW/PoS",33522957,0
"FIT","Fitcoin","X11",1,"PoW/PoS",0,90000000
"PINKX","PantherCoin","Scrypt",1,"PoW/PoS",0,735000000
"UNF","Unfed Coin","Scrypt",1,"PoW",0,67000000
"SPORT","SportsCoin","X11",1,"PoS",0,20000000
"NTC","NineElevenTruthCoin","Scrypt",1,"PoW/PoS",0,130528084
"EGO","EGOcoin","PoS",1,"PoS",0,60000000
"GBRC","GBR Coin","Scrypt",1,"PoW",0,87500000
"HALLO","Halloween Coin","X11",1,"PoW/PoS",264678458.288619,1500000000
"BBCC","BaseballCardCoin","Scrypt",1,"PoW/PoS",0,19000000
"EMIGR","EmiratesGoldCoin","SHA-256",0,"PoW",0,4000000
"BHC","BighanCoin","Quark",1,"PoW",0,411000000
"CRAFT","Craftcoin","Scrypt",1,"PoW/PoS",0,49411760
"OLYMP","OlympCoin","X11",1,"PoW/PoS",0,50000000
"DPAY","DelightPay","X13",1,"PoW/PoS",0,90400000
"ANTC","AntiLitecoin","Scrypt",0,"PoW",0,84000000
"JOBS","JobsCoin","X11",1,"PoW/PoS",0,20000000000
"DGORE","DogeGoreCoin","X11",1,"PoW/PoS",0,500000000
"RMS","Resumeo Shares","NIST5",1,"PoS",0,9188302
"FJC","FujiCoin","Scrypt-n",1,"PoW",0,10000000
"VAPOR","Vaporcoin","SHA-256",1,"PoW/PoS",0,2000000
"XZC","ZCoin","Lyra2Z",1,"PoW",7568281.24956067,21400000
"PRE","Premium","Scrypt",1,"PoW",0,20000000
"CALC","CaliphCoin","SHA-256",1,"PoW",0,135000000
"LEA","LeaCoin","SHA-256",1,"PoW",0,2000000000
"CF","Californium","SHA-256",1,"PoW",0,2520000
"CFC","CoffeeCoin","PoS",1,"PoS",148716816,39999898
"BS","BlackShadowCoin","X11",1,"PoW/PoS",0,2100000000
"JIF","JiffyCoin","SHA-256D",1,"PoW",0,5108400
"MONETA","Moneta","Scrypt",1,"PoW",0,184000000
"RUBIT","Rublebit","Scrypt",1,"PoW",0,100000000
"HCC","HappyCreatorCoin ","Scrypt",1,"PoW",0,100100400000
"BRAIN","BrainCoin","X11",1,"PoW/PoS",0,22000000
"ROYAL","RoyalCoin","X13",1,"PoS",2500124,2500124
"LFC","BigLifeCoin","X11",1,"PoW",0,9900000000
"ZUR","Zurcoin","Quark",1,"PoW",0,126000000
"PEC","PeaceCoin","X11",1,"PoW",0,700000000
"GMX","Goldmaxcoin","Scrypt",1,"PoW",0,84078950
"32BIT","32Bitcoin","X11",1,"PoW/PoS",0,355000
"GNJ","GanjaCoin V2","X14",1,"PoW/PoS",100000000,100000000
"TEAM","TeamUP","PoS",1,"PoS",17818682.1654,301000000
"SCT","ScryptToken","Scrypt",1,"PoW/PoS",0,8842105
"LANA","LanaCoin","SHA-256D",1,"PoW/PoS",1082162635.53683,7506000000
"ELE","Elementrem","Ethash",1,"PoW",26205539,26205539
"GCC","GuccioneCoin","Scrypt",1,"PoW",0,39760000
"EQUAL","EqualCoin","X13",1,"PoW/PoS",0,1000000000
"2BACCO","2BACCO Coin","Scrypt",1,"PoW/PoS",0,81454545
"DKC","DarkKnightCoin","Scrypt",1,"PoW/PoS",0,24000000
"COC","Community Coin","SHA-256",1,"PoW",0,36129032
"CHOOF","ChoofCoin","Scrypt",1,"PoW/PoS",0,40000000
"CSH","CashOut","SHA-256",1,"PoW",0,100000000
"ZCL","ZClassic","Equihash",1,"PoW",5613550,21000000
"RYCN","RoyalCoin 2.0","X13",1,"PoS",0,2500124
"PCS","Pabyosi Coin","X11",1,"PoW/PoS",0,31500000000
"NBIT","NetBit","Scrypt",1,"PoW/PoS",0,10500000
"WINE","WineCoin","Scrypt",1,"PoW/PoS",0,1744000000
"ARK","ARK","DPoS",1,"DPoS",108202084,125000000
"ZECD","ZCashDarkCoin","Scrypt",1,"PoW",0,500000000
"WASH","WashingtonCoin","X11",1,"PoW/PoS",0,170000000
"LUCKY","LuckyBlocks","PoS",1,"PoS",0,20000000
"INSANE","InsaneCoin","X11",1,"PoW/PoS",18342813,30000000
"BASH","LuckChain","Scrypt",1,"PoW/PoS",0,1000000000
"FAME","FameCoin","QuBit",1,"PoW/PoS",0,50000000
"LIV","LiviaCoin","Scrypt",1,"PoW/PoS",0,1572000000
"DOGETH","EtherDoge","X11",1,"PoW/PoS",0,18100000
"KLC","KiloCoin","Scrypt",1,"PoW",196297971,10000000000
"HUSH","Hush","Equihash",1,"PoW",0,21000000
"BTLC","BitLuckCoin","PoS",1,"PoS",0,5000000000
"DRM8","Dream8Coin","Scrypt",1,"PoW",0,88800000000
"EBZ","Ebitz","PoS",0,"PoS",0,21000000
"FGZ","Free Game Zone","Scrypt",1,"PoW",0,44775520
"BOSON","BosonCoin","X11",1,"PoW/PoS",0,5000000000
"ATX","ArtexCoin","X11",1,"PoW",824000000,500000000
"PNC","PlatiniumCoin","SHA-256",1,"PoW",0,21000000
"BRDD","BeardDollars","Scrypt",1,"PoW/PoS",0,21212121
"BIPC","BipCoin","CryptoNight",1,"PoW",0,18446744
"XNC","XenCoin","Scrypt",1,"PoW",0,2100000000
"EMB","EmberCoin","X13",1,"PoW/PoS",92192822723,850000000
"BTTF","Coin to the Future","PoS",1,"PoS",0,1210000
"DLR","DollarOnline","X11",1,"PoW/PoS",0,1000000000
"XEN","XenixCoin","X11",1,"PoW/PoS",3853326.77707314,3853326.77707314
"IW","iWallet","X11",1,"PoW/PoS",0,2142857142.86
"FRE","FreeCoin","PoS",1,"PoS",50000000,50000000
"NPC","NPCcoin","SHA-256D",1,"PoW/PoS",0,7000000000
"PLNC","PLNCoin","Scrypt",1,"PoW/PoS",17089600,38540000
"DGMS","Digigems","Scrypt",1,"PoW",0,50000000
"ICOB","Icobid","Scrypt",1,"PoW/PoS",0,200000000
"ARCO","AquariusCoin","Scrypt",1,"PoW/PoS",2449577.41533168,42000000
"KURT","Kurrent","X11",1,"PoW",61364813,228000000
"XCRE","Creatio","PoS",1,"PoS",20000000,20000000
"ENT","Eternity","X11",1,"PoW/PoS",6069482.07721352,60000000
"MTLM3","Metal Music v3","Scrypt",0,"PoW/PoS",0,2500000000
"ODNT","Old Dogs New Tricks","SHA-256D",1,"PoW/PoS",0,21000000
"EUC","Eurocoin","SHA-256",1,"PoW/PoS",12416554,20000000
"CCX","CoolDarkCoin","Scrypt",1,"PoW/PoS",0,11052632
"BCF","BitcoinFast","Scrypt",1,"PoW/PoS",20244023.640728,33000000
"SEEDS","SeedShares","SHA-256D",1,"PoW/PoS",0,7996400
"XSN","Stakenet","X11",1,"TPoS",75590369,76500000
"BCCOIN","BitConnect Coin","Scrypt",1,"PoW/PoS",11080722.3769581,28000000
"SHORTY","ShortyCoin","PoS",1,"PoS",0,100000000
"PCM","Procom","Scrypt",1,"PoW",0,28000000
"CORAL","CoralPay","X13",1,"PoS",0,21000000
"MONEY","MoneyCoin","Scrypt",1,"PoW/PoS",10914418,650659833
"HSP","Horse Power","Scrypt",1,"PoW",0,2900000
"HZT","HazMatCoin","Scrypt",1,"PoW/PoS",0,100000000
"CRSP","CryptoSpots","DPoS",1,"DPoS",0,0
"ICON","Iconic","PoS",1,"PoS",0,520000
"NIC","NewInvestCoin","PoS",1,"PoS",0,47090909
"ACN","AvonCoin","PoS",1,"PoS",0,1000000000
"XNG","Enigma","X11",1,"PoW/PoS",814671,5000000
"XCI","Cannabis Industry Coin","CryptoNight",1,"PoW",978145,21000000
"LOOK","LookCoin","X11",1,"PoW/PoS",0,1613150000
"MIS","MIScoin","X11",1,"PoW/PoS",0,25000000
"WOP","WorldPay","X11",1,"PoW/PoS",0,10000000
"CQST","ConquestCoin","X13",1,"PoW/PoS",0,30000000
"CHIEF","TheChiefCoin","Scrypt",1,"PoW/PoS",0,2500000000
"RC","Russiacoin","Scrypt",1,"PoW/PoS",8377873,144000000
"PND","PandaCoin","Scrypt",1,"PoS",33813143821.8337,32514916898
"ECAD","Canada eCoin","Scrypt",1,"PoW",0,100000000
"OPTION","OptionCoin","X11",1,"PoS",0,21000000
"AV","Avatar Coin","PoS",1,"PoS",0,10000000
"LTD","Limited Coin","PoS",1,"PoS",0,128
"UNITS","GameUnits","Scrypt",1,"PoW/PoS",3472983,13000000
"GAKH","GAKHcoin","Scrypt",1,"PoW/PoS",3315789,3315789
"S8C","S88 Coin","Scrypt",1,"PoW/PoS",0,520000000
"ASAFE2","Allsafe","Quark",1,"PoS",10517772.7391666,15000000
"LTCR","LiteCreed","QuBit",1,"PoW/PoS",30227750,78835200
"XPRO","ProCoin","X15",1,"PoW/PoS",0,6000000
"ASTR","Astral","X13",1,"PoW/PoS",0,37875500
"GIFT","GiftNet","X13",1,"PoW",0,6750000
"VIDZ","PureVidz","PoS",1,"PoS",0,125000000
"INC","Incrementum","PoS",1,"PoS",0,1300000
"PTA","PentaCoin","SHA-256",1,"PoW/PoS",0,1311955
"ACID","AcidCoin","SHA-256",1,"PoW",0,4500000000
"RNC","ReturnCoin","X11",1,"PoS",0,250000000
"TWIST","TwisterCoin","X11",1,"PoW/PoS",0,3195000
"PAYP","PayPeer","X11",1,"PoW/PoS",0,50000000000
"LENIN","LeninCoin","SHA-256D",1,"PoW",0,100000000
"MRSA","MrsaCoin","X13",1,"PoW/PoS",0,2100000000
"OS76","OsmiumCoin","Scrypt",1,"PoW",894026,2714286
"BIC","Bikercoins","CryptoNight",1,"PoW",9357088,25000000
"CRPS","CryptoPennies","X11",1,"PoS",0,1593.15
"NTCC","NeptuneClassic","X11",1,"PoW/PoS",0,250000000
"HXX","HexxCoin","Lyra2RE",1,"PoW",1876146.443596,9999999
"SPKTR","Ghost Coin","SHA-256",1,"PoW/PoS",0,2270000
"MAC","MachineCoin","Time Travel",1,"PoW",0,35000000
"SEL","SelenCoin","PoS",1,"PoS",0,159680000
"NOO","Noocoin","PoS",1,"PoS",0,25000000
"CHAO","23 Skidoo","SHA-256D",1,"PoW",0,23
"XGB","GoldenBird","X13",1,"PoW/PoS",0,450000000
"YMC","YamahaCoin","Scrypt",1,"PoW",0,315000000
"JOK","JokerCoin","Scrypt",1,"PoW/PoS",0,5000000000
"GBIT","GravityBit","Scrypt",1,"PoW/PoS",0,5333000
"TEC","TeCoin","Multiple",1,"PoW",0,469521976
"BOMBC","BombCoin","Scrypt",1,"PoW/PoS",0,4516129032
"RIDE","Ride My Car","PoS",1,"PoS",0,100000000
"KED","Klingon Empire Darsek","Scrypt",1,"PoW/PoS",23965372,500000000
"IOP","Internet of People","SHA-256",1,"PoW/PoS",2526078.47525448,21000000
"ELS","Elysium","Scrypt",1,"PoW",0,18000000
"KUSH","KushCoin","X11",1,"PoW/PoS",5659096.95728771,9354000
"ERY","Eryllium","X11",1,"PoW/PoS",0,100000000
"OPES","Opes","Argon2",1,"PoW",0,52000000
"RATIO","Ratio","PoS",1,"PoS",0,100000000
"SMF","SmurfCoin","Scrypt",1,"PoW/PoS",0,2500000000
"TECH","TechCoin","X13",1,"PoW/PoS",0,300000
"CIR","CircuitCoin","SHA-256D",1,"PoW/PoS",0,3125000000
"LEPEN","LePenCoin","SHA-256",1,"PoS",0,1000000000
